campaign_id,campaign_name,channel,campaign_type,start_date,cost,impressions,clicks,conversions,revenue,ctr,conversion_rate,cpc,roas
C001,Radio_Retention_1,Radio,Retention,2023-01-01 00:00:00.000000000,95564.28757689246,303342,4926,314,37742.02572350544,0.01624074561769746,0.0639196365086843,19.399977177607077,0.39493859767580686
C002,Google Ads_Conversion_2,Google Ads,Conversion,2023-01-02 19:53:58.190954773,43977.92655987208,356955,3863,425,206745.25922598143,0.010823379771832098,0.11011150117432088,11.384397245630877,4.701114295248002
C003,Display_Consideration_3,Display,Consideration,2023-01-04 15:47:56.381909547,11644.207984417942,99868,2214,68,19457.546807946477,0.02216968971838151,0.030909498032426035,5.259353199827435,1.6710064638130988
C004,Display_Awareness_4,Display,Awareness,2023-01-06 11:41:54.572864321,14484.24904712951,78351,1699,96,20626.83163028748,0.021685785941408728,0.05671117368334276,8.525161299075638,1.4240870592027903
C005,TV_Consideration_5,TV,Consideration,2023-01-08 07:35:52.763819095,120998.75478805683,261974,8827,282,19994.55737416771,0.0336965827544817,0.031980426929501586,13.70780047445982,0.1652459763671987
C006,Google Ads_Conversion_6,Google Ads,Conversion,2023-01-10 03:29:50.954773869,12673.585565928119,474953,23094,1304,539567.5638747395,0.048625281322982376,0.05650515929852795,0.5487826087264276,42.574184004037654
C007,Email_Consideration_7,Email,Consideration,2023-01-11 23:23:49.145728643,939.5245130287275,225674,3358,205,55930.06995776468,0.014881529393791153,0.06105398159072942,0.2797869306220153,59.530187006472
C008,Radio_Conversion_8,Radio,Conversion,2023-01-13 19:17:47.336683417,91838.83618709039,334635,7518,267,75836.17274451397,0.02246844304357644,0.035526798896001015,12.215860094052992,0.8257527631341447
C009,Social Media_Retention_9,Social Media,Retention,2023-01-15 15:11:45.527638191,3995.535149594615,389815,18547,1449,655922.1738463484,0.04757995766256757,0.07817507766587352,0.2154275704747191,164.16378514725315
C010,TV_Conversion_10,TV,Conversion,2023-01-17 11:05:43.718592965,139453.02172812077,106031,1252,31,6088.358114147537,0.011809091556421522,0.02530955012311517,111.38420265824342,0.04365884681952228
C011,Direct Mail_Consideration_11,Direct Mail,Consideration,2023-01-19 06:59:41.909547738,17571.687574505155,482975,16557,914,159218.46356587208,0.034281369907467385,0.05520506993983089,1.0612845065232321,9.06107981323791
C012,Direct Mail_Conversion_12,Direct Mail,Conversion,2023-01-21 02:53:40.100502512,7462.207354701066,217466,5609,117,21302.152398904705,0.02579526072702279,0.020938184404471635,1.3303988865575087,2.8546717326857323
C013,Radio_Conversion_13,Radio,Conversion,2023-01-22 22:47:38.291457286,27895.816367992466,397186,13599,852,397743.75682201795,0.034238398991240454,0.062680517164919,2.0513138001318088,14.258186660505386
C014,Social Media_Awareness_14,Social Media,Awareness,2023-01-24 18:41:36.482412060,13851.955619841041,230230,3180,225,48795.34803507447,0.013816404659616453,0.07100231466738796,4.355960886742466,3.5226324263688644
C015,TV_Retention_15,TV,Retention,2023-01-26 14:35:34.673366834,104899.51814336205,144613,4692,260,57802.44434619341,0.03244973703390805,0.05547786726246362,22.357101053572475,0.551026786102078
C016,Radio_Consideration_16,Radio,Consideration,2023-01-28 10:29:32.864321608,86402.24418394755,125632,2543,160,10911.218446767056,0.02024273291045296,0.0633037712698924,33.97650184189837,0.1262839703970817
C017,Radio_Conversion_17,Radio,Conversion,2023-01-30 06:23:31.055276382,19980.17387306482,108842,4988,231,60964.73469978052,0.04583054382694078,0.046360190111946205,4.0056483306064194,3.051261469849709
C018,Direct Mail_Retention_18,Direct Mail,Retention,2023-02-01 02:17:29.246231156,21778.93433350544,306164,9672,274,38737.44900979706,0.031593643652066926,0.02835988726435254,2.2517508616113977,1.7786659538342093
C019,Direct Mail_Retention_19,Direct Mail,Retention,2023-02-02 22:11:27.437185930,19169.367595190473,441429,15438,952,174249.47101287666,0.03497416192535173,0.06168709598238227,1.2417001940141517,9.089995804378818
C020,Direct Mail_Consideration_20,Direct Mail,Consideration,2023-02-04 18:05:25.628140703,15326.433403038574,214089,9704,321,62901.63828421182,0.045331210356754734,0.033106426233010015,1.5793933844846018,4.104127596427041
C021,Radio_Retention_21,Radio,Retention,2023-02-06 13:59:23.819095477,42066.80542692774,143344,5147,382,19189.452805494788,0.0359076048216545,0.07440970649274524,8.173072746634494,0.45616615311633013
C022,Direct Mail_Awareness_22,Direct Mail,Awareness,2023-02-08 09:53:22.010050251,11229.093970266784,271703,7986,238,86059.89912254794,0.02939319885435933,0.029879351188576504,1.4060974167626827,7.6640109478488325
C023,Social Media_Retention_23,Social Media,Retention,2023-02-10 05:47:20.201005025,4795.694550344951,117194,3788,114,26416.795575277494,0.032324080080693644,0.030097462530375832,1.266022848559913,5.508439976306947
C024,TV_Awareness_24,TV,Awareness,2023-02-12 01:41:18.391959799,49278.580881136535,351189,13517,201,23444.46281428502,0.03849082359697768,0.014937521256772023,3.6456744012085918,0.4757536113070046
C025,Email_Conversion_25,Email,Conversion,2023-02-13 21:35:16.582914573,3243.039502909536,35224,744,74,33945.25400268957,0.021145858569464458,0.10026790232288615,4.358924063050452,10.467110860732697
C026,Google Ads_Consideration_26,Google Ads,Consideration,2023-02-15 17:29:14.773869347,11520.269244105039,492968,9702,478,168476.35624700447,0.019682210860460018,0.04936716561665378,1.1874117959291939,14.624341903572645
C027,Google Ads_Retention_27,Google Ads,Retention,2023-02-17 13:23:12.964824121,15693.689479657985,190213,6713,427,143082.73392270593,0.03529223322374318,0.06369298091671158,2.3378056725246514,9.11721454079797
C028,Google Ads_Conversion_28,Google Ads,Conversion,2023-02-19 09:17:11.155778894,9063.039652448373,167182,2919,389,26587.68852916142,0.01746074041599417,0.13353024955892379,3.1048440056349342,2.9336392147394807
C029,Display_Retention_29,Display,Retention,2023-02-21 05:11:09.346733668,28392.31702632217,260925,4973,104,35394.08659116225,0.01905983100791752,0.020995269735671368,5.7092935906539655,1.2466078960145743
C030,Display_Awareness_30,Display,Awareness,2023-02-23 01:05:07.537688442,28873.758571688773,468997,7269,314,63892.675403401525,0.01550083776583973,0.04320412077803225,3.9721775445988134,2.212828483855559
C031,Email_Consideration_31,Email,Consideration,2023-02-24 20:59:05.728643216,4661.121282253533,136391,4964,360,150389.99643259696,0.03639936184136716,0.07264036120285886,0.93898494807686,32.26476792294219
C032,Email_Retention_32,Email,Retention,2023-02-26 16:53:03.919597990,2883.4276026020293,55620,2552,88,40056.55506366789,0.045888630318133075,0.034511137454027105,1.129869750235905,13.891992650524854
C033,Google Ads_Conversion_33,Google Ads,Conversion,2023-02-28 12:47:02.110552764,20256.34059719153,365718,16780,1424,639644.9806690871,0.045884410398103086,0.08492095746126609,1.2071716684857885,31.577519029166186
C034,Email_Retention_34,Email,Retention,2023-03-02 08:41:00.301507538,4329.178019453807,394816,14513,1104,343685.1135296307,0.036759530188569145,0.07613809965325685,0.2982965630437406,79.38807597775615
C035,TV_Awareness_35,TV,Awareness,2023-03-04 04:34:58.492462312,104572.73882958754,88795,2836,28,10117.879490927935,0.03194935157466344,0.010101231676924375,36.873321166991374,0.0967544658786847
C036,Direct Mail_Awareness_36,Direct Mail,Awareness,2023-03-06 00:28:56.683417086,7749.981822288324,252007,4322,91,19556.89672866811,0.01715290836885315,0.021084521816931254,1.7931471129774004,2.523476464476865
C037,Radio_Conversion_37,Radio,Conversion,2023-03-07 20:22:54.874371860,69185.1603070309,55900,1381,74,12531.238843801457,0.024708632122377342,0.0540985162001283,50.09787133021789,0.18112610837627816
C038,TV_Consideration_38,TV,Consideration,2023-03-09 16:16:53.065326633,146356.42489158013,447102,15758,686,279658.24940330687,0.03524554503989052,0.04358586348000562,9.287753832439405,1.910802683315583
C039,TV_Awareness_39,TV,Awareness,2023-03-11 12:10:51.256281407,92882.02442455848,105669,4110,81,14284.152610969193,0.03889808461046022,0.019850353876377277,22.599032706705227,0.15378812746024076
C040,Google Ads_Retention_40,Google Ads,Retention,2023-03-13 08:04:49.447236181,34046.253315822556,470824,22673,694,320412.1490658461,0.0481571430801035,0.030626640764422938,1.5016210168845128,9.411083977247467
C041,Google Ads_Retention_41,Google Ads,Retention,2023-03-15 03:58:47.638190955,5695.547743799034,219810,10697,809,391255.8526593425,0.04866619276174679,0.07569911375526352,0.5324434648779128,68.6950351852143
C042,Email_Retention_42,Email,Retention,2023-03-16 23:52:45.829145729,1825.0200143131356,427056,9684,417,52655.31391564525,0.022676880206251106,0.043105863716115515,0.18845725054865092,28.851910391493764
C043,Email_Consideration_43,Email,Consideration,2023-03-18 19:46:44.020100503,4712.696483723515,289329,4017,248,81034.80649962733,0.013887059750830742,0.061761787800498374,1.1731880716264662,17.194997976105924
C044,TV_Conversion_44,TV,Conversion,2023-03-20 15:40:42.211055277,33911.34205693075,439912,17434,890,323654.80426860484,0.03963074471016818,0.0510997791418242,1.9451268817787513,9.544146136276455
C045,Google Ads_Consideration_45,Google Ads,Consideration,2023-03-22 11:34:40.402010050,21177.101804888982,406586,17241,648,285238.28809795826,0.042404535787167234,0.0376155106558696,1.2282989272599607,13.4691843447675
C046,Direct Mail_Retention_46,Direct Mail,Retention,2023-03-24 07:28:38.592964824,16806.24476924532,401164,14441,723,264534.9235157938,0.03599855723111061,0.050090977681231975,1.1637867716394517,15.740275543283824
C047,TV_Retention_47,TV,Retention,2023-03-26 03:22:36.783919598,134693.3151083391,293643,8086,175,61672.05815449695,0.027538964920723483,0.021657006312422282,16.657595239715445,0.4578702224746024
C048,Google Ads_Awareness_48,Google Ads,Awareness,2023-03-27 23:16:34.974874372,11976.872752748488,421077,18702,1475,239854.34054240474,0.044416184732467015,0.07891045329863186,0.6404059861377653,20.02645811590194
C049,Social Media_Consideration_49,Social Media,Consideration,2023-03-29 19:10:33.165829146,5594.084448088507,170059,7332,382,65778.22722941362,0.04311476015150355,0.05222494563179933,0.7629684189973414,11.758533114724425
C050,Display_Awareness_50,Display,Awareness,2023-03-31 15:04:31.356783920,20461.54581809423,105246,2784,196,71496.9769896665,0.02645415620226714,0.07052138450071888,7.34969318178672,3.4942119048718903
C051,Display_Retention_51,Display,Retention,2023-04-02 10:58:29.547738694,39130.67486065125,168248,7034,358,61531.07567832015,0.04180744779074815,0.05097802089807171,5.563075754997334,1.5724511753870656
C052,Display_Consideration_52,Display,Consideration,2023-04-04 06:52:27.738693468,6824.429728321575,481697,20924,450,163434.77673397382,0.043439204820488235,0.02152104460492745,0.32615320819736066,23.948488480394914
C053,Direct Mail_Awareness_53,Direct Mail,Awareness,2023-04-06 02:46:25.929648242,7678.946641912835,132619,4239,124,46074.452486663475,0.03196906658824482,0.029386222560265164,1.811499561668515,6.000100617340176
C054,Direct Mail_Awareness_54,Direct Mail,Awareness,2023-04-07 22:40:24.120603015,20233.30603377046,331984,9105,464,175632.20929810771,0.027426915947115646,0.051001775445594,2.222219223917678,8.680351545366252
C055,Google Ads_Retention_55,Google Ads,Retention,2023-04-09 18:34:22.311557789,30471.674472233433,68880,1630,48,4382.859821570345,0.023675186668656062,0.029518786858549462,18.694278817321123,0.14383390140125443
C056,Radio_Awareness_56,Radio,Awareness,2023-04-11 14:28:20.502512563,38027.19784521648,95911,1024,30,11805.419710552796,0.01068644407327001,0.02959021057243017,37.135935395719216,0.3104467428445513
C057,Direct Mail_Conversion_57,Direct Mail,Conversion,2023-04-13 10:22:18.693467337,12350.216669413823,328389,3915,187,89220.61331341512,0.01192235696788135,0.04788042877637669,3.1545891875897376,7.224214416770211
C058,Display_Consideration_58,Display,Consideration,2023-04-15 06:16:16.884422110,13392.170440301701,467383,14040,293,85766.91657154824,0.03004159535661037,0.020918272417423084,0.9538582934687821,6.404258141267807
C059,Direct Mail_Retention_59,Direct Mail,Retention,2023-04-17 02:10:15.075376884,19627.981438527673,472683,21123,1618,544265.4593004409,0.04468795734220015,0.07663349627364542,0.9292231898180975,27.729059200764514
C060,Display_Retention_60,Display,Retention,2023-04-18 22:04:13.266331658,28378.060325787344,72965,3097,168,70440.34436624302,0.04244816706944012,0.05440202250031599,9.163080505581965,2.4822113829335044
C061,Display_Conversion_61,Display,Conversion,2023-04-20 17:58:11.457286432,33535.366375765654,111275,2332,137,20079.419230021264,0.02095844509284535,0.05908908631146728,14.380517313793161,0.5987535369385933
C062,TV_Consideration_62,TV,Consideration,2023-04-22 13:52:09.648241206,20260.022861881538,174911,6336,361,80657.68107585603,0.03622890541522969,0.05709523306027357,3.1976046183525155,3.9811248795582745
C063,Social Media_Consideration_63,Social Media,Consideration,2023-04-24 09:46:07.839195980,6098.43168776724,253058,9544,340,70295.50048133919,0.037715614347677576,0.035641671694154185,0.6389806881566681,11.526816086559428
C064,Google Ads_Awareness_64,Google Ads,Awareness,2023-04-26 05:40:06.030150754,6763.384700404082,484114,15452,696,167431.09913090273,0.03191887532992349,0.04507676190293472,0.43770286696894134,24.755519099911538
C065,Google Ads_Awareness_65,Google Ads,Awareness,2023-04-28 01:34:04.221105528,37924.14898848381,132508,4402,121,53264.49926256936,0.03322176049375639,0.027661383765347936,8.615208766125354,1.4045008440069113
C066,Direct Mail_Retention_66,Direct Mail,Retention,2023-04-29 21:28:02.412060302,14582.838739125496,379726,5363,348,158739.78518602013,0.014124954753437304,0.06505226406748985,2.7191569530347746,10.88538301943394
C067,TV_Retention_67,TV,Retention,2023-05-01 17:22:00.603015076,126571.75792454512,448806,11475,449,24639.747481594284,0.025568067149366526,0.0392029760618367,11.030218555515914,0.19467018461008576
C068,Email_Conversion_68,Email,Conversion,2023-05-03 13:15:58.793969850,910.790045537601,475530,22836,1870,576047.9828557452,0.048024285877502244,0.08193136375904149,0.039883957152636235,632.4706617931121
C069,Radio_Retention_69,Radio,Retention,2023-05-05 09:09:56.984924624,50360.09697804878,171045,6311,237,92090.74356452857,0.036900738243081536,0.03759264630188387,7.97973331929152,1.8286450799463227
C070,Radio_Retention_70,Radio,Retention,2023-05-07 05:03:55.175879398,81065.63285150984,252265,3103,79,23485.7517666088,0.012302350400665771,0.025472366182921424,26.124921963103397,0.2897128035702663
C071,Direct Mail_Conversion_71,Direct Mail,Conversion,2023-05-09 00:57:53.366834172,26968.012934474096,67362,1058,43,16885.230723733086,0.015719667282113436,0.04105490075312472,25.489615249975515,0.6261206847074795
C072,Display_Awareness_72,Display,Awareness,2023-05-10 20:51:51.557788946,7640.416340420449,353474,4563,114,47861.42104159528,0.012910520254567742,0.025046408366899846,1.674428301648137,6.264242537202034
C073,Social Media_Consideration_73,Social Media,Consideration,2023-05-12 16:45:49.748743720,2598.2085386656468,493453,12321,309,66987.79054965118,0.024970831830244813,0.025090262845111514,0.21087643362272923,25.78229943931055
C074,Display_Awareness_74,Display,Awareness,2023-05-14 12:39:47.939698492,38100.94878581892,379155,9497,751,65769.0672083151,0.02505038342123663,0.07916006382937225,4.011893101591967,1.726179250234162
C075,Direct Mail_Retention_75,Direct Mail,Retention,2023-05-16 08:33:46.130653266,18076.914742866735,454113,6560,298,80961.02648540422,0.014447899292246054,0.04545332055481857,2.755627247388222,4.478697146998049
C076,Direct Mail_Consideration_76,Direct Mail,Consideration,2023-05-18 04:27:44.321608040,15653.837333841408,68220,1002,23,7869.326626901258,0.014701049871084195,0.02337819654091024,15.622592149542323,0.5027091095350068
C077,Email_Conversion_77,Email,Conversion,2023-05-20 00:21:42.512562814,3125.1594429372185,193686,4150,606,267166.98225726583,0.02142848345127443,0.14621725484745418,0.753050468177643,85.48907252110175
C078,TV_Awareness_78,TV,Awareness,2023-05-21 20:15:40.703517588,145035.04282448255,485240,5690,58,26158.835267519655,0.011726396478023045,0.010243089493796327,25.48946271080537,0.18036217150069286
C079,TV_Awareness_79,TV,Awareness,2023-05-23 16:09:38.894472362,149050.24747610555,281388,13723,157,44806.86269062101,0.04877210142476396,0.011475931294707977,10.861345731699013,0.30061582217637084
C080,Email_Awareness_80,Email,Awareness,2023-05-25 12:03:37.085427136,3630.8691004307775,317503,10595,500,227760.55236047253,0.03337257247692401,0.047272463886066395,0.342696470073693,62.72893515589706
C081,Email_Conversion_81,Email,Conversion,2023-05-27 07:57:35.276381910,1764.3343531650364,446229,12595,1826,600862.9556135228,0.028226270111428517,0.14504114840765586,0.14008212410996718,340.56070751875103
C082,Social Media_Retention_82,Social Media,Retention,2023-05-29 03:51:33.467336684,10232.45288252777,122403,2526,109,23124.92691981841,0.02063751699856956,0.043296103039392325,4.050852289203393,2.259959286917894
C083,Display_Retention_83,Display,Retention,2023-05-30 23:45:31.658291458,20316.67048583792,147084,3890,85,27306.40698739117,0.026448268834887448,0.02193895706657903,5.2227944693670745,1.3440394678067729
C084,Direct Mail_Awareness_84,Direct Mail,Awareness,2023-06-01 19:39:29.849246232,27595.033981333745,475401,18554,1286,419283.3738880416,0.0390287803355344,0.06935223457539014,1.48728220229243,15.194160448277023
C085,Social Media_Consideration_85,Social Media,Consideration,2023-06-03 15:33:28.040201006,14091.834525279179,32157,355,25,5485.212877378058,0.01105467897989008,0.0719638333700245,39.69530852191318,0.3892476077219185
C086,Email_Consideration_86,Email,Consideration,2023-06-05 11:27:26.231155780,4942.74258191725,301124,7599,220,107021.52538364571,0.02523563426524086,0.02902501346621169,0.6504464511010989,21.65225552614818
C087,Google Ads_Awareness_87,Google Ads,Awareness,2023-06-07 07:21:24.422110554,42724.791712001206,213261,4464,214,16128.960327484283,0.02093628287722825,0.048121589587698216,9.570965885304929,0.3775082260483842
C088,TV_Retention_88,TV,Retention,2023-06-09 03:15:22.613065328,124741.63623256047,498352,16055,1284,508520.9284912989,0.032217268224105096,0.07998306039716783,7.7696441128969465,4.076593380122452
C089,Direct Mail_Consideration_89,Direct Mail,Consideration,2023-06-10 23:09:20.804020100,25940.479548290106,230766,3499,121,57998.07843423743,0.015166376606059798,0.03484088610459186,7.413683780591628,2.235813656654641
C090,Direct Mail_Retention_90,Direct Mail,Retention,2023-06-12 19:03:18.994974874,9173.355748593494,312882,7611,458,46304.21975234354,0.02432650872131362,0.0603020410643514,1.2052760147935218,5.047686040023373
C091,Social Media_Consideration_91,Social Media,Consideration,2023-06-14 14:57:17.185929648,8524.15396220121,264880,11677,774,230929.1519451533,0.04408726001274161,0.06633910350413835,0.7299952010106371,27.091152150602404
C092,Direct Mail_Consideration_92,Direct Mail,Consideration,2023-06-16 10:51:15.376884422,26669.647271775317,75667,843,37,14423.035306965758,0.01115130705253356,0.04420897197274382,31.63659225596123,0.5408033769621603
C093,Direct Mail_Consideration_93,Direct Mail,Consideration,2023-06-18 06:45:13.567839196,22010.153738679033,76822,812,26,5401.8744380371845,0.010581786626715278,0.03277784969053464,27.106100663397825,0.2454264746249512
C094,Social Media_Consideration_94,Social Media,Consideration,2023-06-20 02:39:11.758793970,6795.294608846386,453037,10841,501,140928.93033107935,0.023930218680932015,0.04624849532142374,0.626814372183967,20.739193580748132
C095,Radio_Retention_95,Radio,Retention,2023-06-21 22:33:09.949748744,36816.35063877554,351844,14727,757,194326.49012686365,0.0418588710269551,0.051416136560900674,2.4999219555086265,5.278265953991541
C096,Email_Consideration_96,Email,Consideration,2023-06-23 18:27:08.140703518,3960.129835919289,32472,1131,27,5571.072909938783,0.03483222737688365,0.023974158671111953,3.5014410573999015,1.4067904691931739
C097,TV_Conversion_97,TV,Conversion,2023-06-25 14:21:06.331658292,93252.74115368468,273259,7761,314,98327.45077061541,0.02840476635934288,0.0404937926273927,12.015557422198773,1.0544188787819908
C098,Google Ads_Consideration_98,Google Ads,Consideration,2023-06-27 10:15:04.522613066,36395.04081636193,351285,9297,286,126824.67574476349,0.026466448574301124,0.030804036340957915,3.9147080581221823,3.484669144477167
C099,Google Ads_Awareness_99,Google Ads,Awareness,2023-06-29 06:09:02.713567840,48789.96571715469,119686,5131,287,58917.421383261244,0.04287162547377797,0.05611612373245761,9.508860985608008,1.2075725103972703
C100,Social Media_Awareness_100,Social Media,Awareness,2023-07-01 02:03:00.904522614,1929.3632000497291,271867,6589,348,157434.42336950198,0.024239659370879445,0.05292291855244452,0.29281578388977525,81.5991635817684
